# r0045
# agent5 — lake build ScottDomains.A5Thm137
# checkout: /home/milnes/projects/ScottLean4-agent5
# started: 2026-08-08T21:26:32-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.A5Thm137 ===
✔ [1016/1016] Built ScottDomains.A5Thm137 (713ms)
Build completed successfully (1016 jobs).
--- times ---
Elapsed (wall clock): 0:01.53
Maximum resident set size (kbytes): 1789552
--- build ---
finished:         2026-08-08T21:26:34-07:00
exit status:      0
user cpu:         1.30s
system cpu:       0.51s
cpu use:          118%
peak rss single:  1747 MiB (largest one process, GNU time)
peak pss tree:    1808 MiB (process group, shared pages apportioned)
peak rss tree:    2478 MiB (process group, shared pages counted per process)
jobs:             1016
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
