# r0036
# agent5 — lake build ScottDomains.Colimit
# checkout: /home/milnes/projects/ScottLean4-agent5
# started: 2026-08-07T09:11:32-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Colimit ===
⚠ [853/865] Replayed ScottDomains.Skeleton.Section6
warning: ScottDomains/Skeleton/Section6.lean:196:8: declaration uses `sorry`
✔ [865/865] Built ScottDomains.Colimit (1.1s)
Build completed successfully (865 jobs).
--- times ---
Elapsed (wall clock): 0:01.83
Maximum resident set size (kbytes): 1744868
--- build ---
finished:         2026-08-07T09:11:35-07:00
exit status:      0
user cpu:         2.53s
system cpu:       0.48s
cpu use:          164%
peak rss single:  1703 MiB (largest one process, GNU time)
peak pss tree:    1842 MiB (process group, shared pages apportioned)
peak rss tree:    2512 MiB (process group, shared pages counted per process)
jobs:             865
lean diagnostics: 0
lake errors:      0
sorry decls:      1
other warnings:   0
