# r0042
# agent2 — lake build ScottDomains.Iwamura
# checkout: /home/milnes/projects/ScottLean4-agent2
# started: 2026-08-08T14:22:16-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Iwamura ===
✔ [985/985] Built ScottDomains.Iwamura (970ms)
Build completed successfully (985 jobs).
--- times ---
Elapsed (wall clock): 0:01.73
Maximum resident set size (kbytes): 1800956
--- build ---
finished:         2026-08-08T14:22:19-07:00
exit status:      0
user cpu:         1.90s
system cpu:       0.53s
cpu use:          140%
peak rss single:  1758 MiB (largest one process, GNU time)
peak pss tree:    1079 MiB (process group, shared pages apportioned)
peak rss tree:    2552 MiB (process group, shared pages counted per process)
jobs:             985
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
