# parallel-probe
# agent1 — lake build -j 3
# checkout: /home/milnes/projects/ScottLean4-agent1
# started: 2026-08-06T19:34:23-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build -j 3 ===
error: unknown short option '-j'
--- times ---
Elapsed (wall clock): 0:00.05
Maximum resident set size (kbytes): 92836
--- build ---
finished:         2026-08-06T19:34:24-07:00
exit status:      1
user cpu:         0.03s
system cpu:       0.01s
cpu use:          98%
peak rss single:  90 MiB (largest one process, GNU time)
peak pss tree:    12 MiB (process group, shared pages apportioned)
peak rss tree:    47 MiB (process group, shared pages counted per process)
jobs:             n/a
lean diagnostics: 0
lake errors:      1
sorry decls:      0
other warnings:   0
