# r0031
# agent4 — lake build ScottDomains.Powerdomain.Universal
# checkout: /home/milnes/projects/ScottLean4-agent4
# started: 2026-08-06T20:18:38-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Powerdomain.Universal ===
⚠ [838/852] Replayed ScottDomains.Skeleton.Section6
warning: ScottDomains/Skeleton/Section6.lean:196:8: declaration uses `sorry`
✔ [852/852] Built ScottDomains.Powerdomain.Universal (822ms)
Build completed successfully (852 jobs).
--- times ---
Elapsed (wall clock): 0:01.53
Maximum resident set size (kbytes): 1708768
--- build ---
finished:         2026-08-06T20:18:40-07:00
exit status:      0
user cpu:         1.55s
system cpu:       0.47s
cpu use:          132%
peak rss single:  1668 MiB (largest one process, GNU time)
peak pss tree:    1771 MiB (process group, shared pages apportioned)
peak rss tree:    2430 MiB (process group, shared pages counted per process)
jobs:             852
lean diagnostics: 0
lake errors:      0
sorry decls:      1
other warnings:   0
