# r0036
# agent3 — lake build ScottDomains.Atomless
# checkout: /home/milnes/projects/ScottLean4-agent3
# started: 2026-08-07T08:54:12-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Atomless ===
✔ [1036/1036] Built ScottDomains.Atomless (1.1s)
Build completed successfully (1036 jobs).
--- times ---
Elapsed (wall clock): 0:01.84
Maximum resident set size (kbytes): 1866296
--- build ---
finished:         2026-08-07T08:54:15-07:00
exit status:      0
user cpu:         2.59s
system cpu:       0.55s
cpu use:          170%
peak rss single:  1822 MiB (largest one process, GNU time)
peak pss tree:    1953 MiB (process group, shared pages apportioned)
peak rss tree:    2622 MiB (process group, shared pages counted per process)
jobs:             1036
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
