# r0042
# agent4 — lake build ScottDomains.PropertyM
# checkout: /home/milnes/projects/ScottLean4-agent4
# started: 2026-08-08T14:10:28-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.PropertyM ===
✔ [836/836] Built ScottDomains.PropertyM (676ms)
Build completed successfully (836 jobs).
--- times ---
Elapsed (wall clock): 0:01.44
Maximum resident set size (kbytes): 1709884
--- build ---
finished:         2026-08-08T14:10:31-07:00
exit status:      0
user cpu:         1.32s
system cpu:       0.49s
cpu use:          126%
peak rss single:  1669 MiB (largest one process, GNU time)
peak pss tree:    1003 MiB (process group, shared pages apportioned)
peak rss tree:    2461 MiB (process group, shared pages counted per process)
jobs:             836
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
