# r0034
# agent3 — lake build ScottDomains.Dyadic
# checkout: /home/milnes/projects/ScottLean4-agent3
# started: 2026-08-07T07:46:12-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Dyadic ===
✔ [959/959] Built ScottDomains.Dyadic (1.8s)
Build completed successfully (959 jobs).
--- times ---
Elapsed (wall clock): 0:03.46
Maximum resident set size (kbytes): 1769520
--- build ---
finished:         2026-08-07T07:46:17-07:00
exit status:      0
user cpu:         4.54s
system cpu:       1.12s
cpu use:          163%
peak rss single:  1728 MiB (largest one process, GNU time)
peak pss tree:    1852 MiB (process group, shared pages apportioned)
peak rss tree:    2512 MiB (process group, shared pages counted per process)
jobs:             959
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
