# r0036
# agent2 — lake build ScottDomains.JungSFP
# checkout: /home/milnes/projects/ScottLean4-agent2
# started: 2026-08-07T08:52:36-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.JungSFP ===
✔ [834/834] Built ScottDomains.JungSFP (1.2s)
Build completed successfully (834 jobs).
--- times ---
Elapsed (wall clock): 0:01.96
Maximum resident set size (kbytes): 1740944
--- build ---
finished:         2026-08-07T08:52:39-07:00
exit status:      0
user cpu:         2.01s
system cpu:       0.54s
cpu use:          130%
peak rss single:  1700 MiB (largest one process, GNU time)
peak pss tree:    1828 MiB (process group, shared pages apportioned)
peak rss tree:    2498 MiB (process group, shared pages counted per process)
jobs:             834
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
