# r0036
# agent5 — lake build ScottDomains.Colimit
# checkout: /home/milnes/projects/ScottLean4-agent5
# started: 2026-08-07T09:06:49-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Colimit ===
✔ [845/845] Built ScottDomains.Colimit (1.0s)
Build completed successfully (845 jobs).
--- times ---
Elapsed (wall clock): 0:01.72
Maximum resident set size (kbytes): 1733356
--- build ---
finished:         2026-08-07T09:06:52-07:00
exit status:      0
user cpu:         2.18s
system cpu:       0.46s
cpu use:          153%
peak rss single:  1692 MiB (largest one process, GNU time)
peak pss tree:    1836 MiB (process group, shared pages apportioned)
peak rss tree:    2505 MiB (process group, shared pages counted per process)
jobs:             845
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
