# r0041
# agent1 — lake build ScottDomains.Flat
# checkout: /home/milnes/projects/ScottLean4-agent1
# started: 2026-08-08T13:26:06-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Flat ===
✔ [829/829] Built ScottDomains.Flat (847ms)
Build completed successfully (829 jobs).
--- times ---
Elapsed (wall clock): 0:01.56
Maximum resident set size (kbytes): 1705516
--- build ---
finished:         2026-08-08T13:26:08-07:00
exit status:      0
user cpu:         1.42s
system cpu:       0.59s
cpu use:          129%
peak rss single:  1665 MiB (largest one process, GNU time)
peak pss tree:    1002 MiB (process group, shared pages apportioned)
peak rss tree:    2459 MiB (process group, shared pages counted per process)
jobs:             829
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
