# r0047
# agent2 — lake build ScottDomains.Effective.A2Compactness
# checkout: /home/milnes/projects/ScottLean4-agent2
# started: 2026-08-09T12:17:50-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Effective.A2Compactness ===
✔ [1022/1022] Built ScottDomains.Effective.A2Compactness (856ms)
Build completed successfully (1022 jobs).
--- times ---
Elapsed (wall clock): 0:01.69
Maximum resident set size (kbytes): 1799132
--- build ---
finished:         2026-08-09T12:17:52-07:00
exit status:      0
user cpu:         1.76s
system cpu:       0.49s
cpu use:          133%
peak rss single:  1756 MiB (largest one process, GNU time)
peak pss tree:    1631 MiB (process group, shared pages apportioned)
peak rss tree:    2556 MiB (process group, shared pages counted per process)
jobs:             1022
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
