# r0047
# agent1 — lake build ScottDomains.A1Lemma24
# checkout: /home/milnes/projects/ScottLean4-agent1
# started: 2026-08-09T12:21:17-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.A1Lemma24 ===
✔ [1065/1065] Built ScottDomains.A1Lemma24 (786ms)
Build completed successfully (1065 jobs).
--- times ---
Elapsed (wall clock): 0:01.54
Maximum resident set size (kbytes): 1828256
--- build ---
finished:         2026-08-09T12:21:20-07:00
exit status:      0
user cpu:         1.64s
system cpu:       0.52s
cpu use:          140%
peak rss single:  1785 MiB (largest one process, GNU time)
peak pss tree:    1873 MiB (process group, shared pages apportioned)
peak rss tree:    2546 MiB (process group, shared pages counted per process)
jobs:             1065
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
