# r0045
# agent5 — lake build ScottDomains.A5Thm137
# checkout: /home/milnes/projects/ScottLean4-agent5
# started: 2026-08-08T21:23:44-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.A5Thm137 ===
✔ [1001/1001] Built ScottDomains.A5Thm137 (716ms)
Build completed successfully (1001 jobs).
--- times ---
Elapsed (wall clock): 0:01.63
Maximum resident set size (kbytes): 1785716
--- build ---
finished:         2026-08-08T21:23:47-07:00
exit status:      0
user cpu:         1.36s
system cpu:       0.53s
cpu use:          115%
peak rss single:  1743 MiB (largest one process, GNU time)
peak pss tree:    1873 MiB (process group, shared pages apportioned)
peak rss tree:    2546 MiB (process group, shared pages counted per process)
jobs:             1001
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
