# r0045
# agent3 — lake build ScottDomains.A3Thm29
# checkout: /home/milnes/projects/ScottLean4-agent3
# started: 2026-08-08T21:32:19-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.A3Thm29 ===
✔ [1100/1100] Built ScottDomains.A3Thm29 (713ms)
Build completed successfully (1100 jobs).
--- times ---
Elapsed (wall clock): 0:01.61
Maximum resident set size (kbytes): 1839768
--- build ---
finished:         2026-08-08T21:32:21-07:00
exit status:      0
user cpu:         1.46s
system cpu:       0.61s
cpu use:          128%
peak rss single:  1796 MiB (largest one process, GNU time)
peak pss tree:    1909 MiB (process group, shared pages apportioned)
peak rss tree:    2582 MiB (process group, shared pages counted per process)
jobs:             1100
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
