# r0036
# agent5 — lake build ScottDomains.Colimit
# checkout: /home/milnes/projects/ScottLean4-agent5
# started: 2026-08-07T09:08:38-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Colimit ===
✔ [845/845] Built ScottDomains.Colimit (1.2s)
Build completed successfully (845 jobs).
--- times ---
Elapsed (wall clock): 0:01.92
Maximum resident set size (kbytes): 1739772
--- build ---
finished:         2026-08-07T09:08:41-07:00
exit status:      0
user cpu:         2.63s
system cpu:       0.56s
cpu use:          166%
peak rss single:  1698 MiB (largest one process, GNU time)
peak pss tree:    1820 MiB (process group, shared pages apportioned)
peak rss tree:    2490 MiB (process group, shared pages counted per process)
jobs:             845
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
