# r0041
# agent1 — lake build ScottDomains.FlatPowerdomain
# checkout: /home/milnes/projects/ScottLean4-agent1
# started: 2026-08-08T13:28:49-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.FlatPowerdomain ===
✔ [842/842] Built ScottDomains.FlatPowerdomain (946ms)
Build completed successfully (842 jobs).
--- times ---
Elapsed (wall clock): 0:01.62
Maximum resident set size (kbytes): 1729500
--- build ---
finished:         2026-08-08T13:28:51-07:00
exit status:      0
user cpu:         2.19s
system cpu:       0.51s
cpu use:          166%
peak rss single:  1688 MiB (largest one process, GNU time)
peak pss tree:    1031 MiB (process group, shared pages apportioned)
peak rss tree:    2489 MiB (process group, shared pages counted per process)
jobs:             842
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
