# r0049
# agent4 — lake build ScottDomains.Effective.A4Recursion
# checkout: /home/milnes/projects/ScottLean4-agent4
# started: 2026-08-09T16:54:39-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Effective.A4Recursion ===
✔ [1026/1026] Built ScottDomains.Effective.A4Recursion (756ms)
Build completed successfully (1026 jobs).
--- times ---
Elapsed (wall clock): 0:01.52
Maximum resident set size (kbytes): 1784704
--- build ---
finished:         2026-08-09T16:54:42-07:00
exit status:      0
user cpu:         1.28s
system cpu:       0.52s
cpu use:          118%
peak rss single:  1742 MiB (largest one process, GNU time)
peak pss tree:    1849 MiB (process group, shared pages apportioned)
peak rss tree:    2522 MiB (process group, shared pages counted per process)
jobs:             1026
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
