# r0042
# agent4 — lake build ScottDomains.PropertyM
# checkout: /home/milnes/projects/ScottLean4-agent4
# started: 2026-08-08T14:27:58-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.PropertyM ===
✔ [836/836] Built ScottDomains.PropertyM (973ms)
Build completed successfully (836 jobs).
--- times ---
Elapsed (wall clock): 0:01.73
Maximum resident set size (kbytes): 1736048
--- build ---
finished:         2026-08-08T14:28:00-07:00
exit status:      0
user cpu:         1.88s
system cpu:       0.57s
cpu use:          141%
peak rss single:  1695 MiB (largest one process, GNU time)
peak pss tree:    1031 MiB (process group, shared pages apportioned)
peak rss tree:    2488 MiB (process group, shared pages counted per process)
jobs:             836
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
