# r0041
# agent1 — lake build ScottDomains.FlatPowerdomain
# checkout: /home/milnes/projects/ScottLean4-agent1
# started: 2026-08-08T13:19:14-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.FlatPowerdomain ===
✔ [842/842] Built ScottDomains.FlatPowerdomain (780ms)
Build completed successfully (842 jobs).
--- times ---
Elapsed (wall clock): 0:01.54
Maximum resident set size (kbytes): 1718800
--- build ---
finished:         2026-08-08T13:19:17-07:00
exit status:      0
user cpu:         1.71s
system cpu:       0.52s
cpu use:          145%
peak rss single:  1678 MiB (largest one process, GNU time)
peak pss tree:    1002 MiB (process group, shared pages apportioned)
peak rss tree:    2461 MiB (process group, shared pages counted per process)
jobs:             842
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
