# r0042
# agent4 — lake build ScottDomains.PropertyM
# checkout: /home/milnes/projects/ScottLean4-agent4
# started: 2026-08-08T14:30:09-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.PropertyM ===
✔ [836/836] Built ScottDomains.PropertyM (995ms)
Build completed successfully (836 jobs).
--- times ---
Elapsed (wall clock): 0:01.71
Maximum resident set size (kbytes): 1739720
--- build ---
finished:         2026-08-08T14:30:11-07:00
exit status:      0
user cpu:         2.07s
system cpu:       0.52s
cpu use:          151%
peak rss single:  1698 MiB (largest one process, GNU time)
peak pss tree:    1028 MiB (process group, shared pages apportioned)
peak rss tree:    2486 MiB (process group, shared pages counted per process)
jobs:             836
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
