# r0049
# agent4 — lake build ScottDomains.Effective.A4Recursion
# checkout: /home/milnes/projects/ScottLean4-agent4
# started: 2026-08-09T17:04:57-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Effective.A4Recursion ===
✔ [1027/1027] Built ScottDomains.Effective.A4Recursion (4.4s)
Build completed successfully (1027 jobs).
--- times ---
Elapsed (wall clock): 0:05.13
Maximum resident set size (kbytes): 1825028
--- build ---
finished:         2026-08-09T17:05:03-07:00
exit status:      0
user cpu:         5.88s
system cpu:       0.51s
cpu use:          124%
peak rss single:  1782 MiB (largest one process, GNU time)
peak pss tree:    1921 MiB (process group, shared pages apportioned)
peak rss tree:    2594 MiB (process group, shared pages counted per process)
jobs:             1027
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
